F00766417            0005544012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0766417</numCli><codRef>FI</codRef><refExt>F000176973</refExt></Req></sab>
F00943739            0005545012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0943739</numCli><codRef>FI</codRef><refExt>F000371593</refExt></Req></sab>
F00790568            0005546012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0790568</numCli><codRef>FI</codRef><refExt>F000175566</refExt></Req></sab>
F00790720            0005547012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0790720</numCli><codRef>FI</codRef><refExt>F000175584</refExt></Req></sab>
F00790765            0005548012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0790765</numCli><codRef>FI</codRef><refExt>F000175585</refExt></Req></sab>
F00888960            0005549012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0888960</numCli><codRef>FI</codRef><refExt>F000192455</refExt></Req></sab>
F00888986            0005550012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0888986</numCli><codRef>FI</codRef><refExt>F000192458</refExt></Req></sab>
F00782114            0005551012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0782114</numCli><codRef>FI</codRef><refExt>F000230245</refExt></Req></sab>
F00774381            0005552012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0774381</numCli><codRef>FI</codRef><refExt>F000230268</refExt></Req></sab>
F00717209            0005553012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0717209</numCli><codRef>FI</codRef><refExt>F000178260</refExt></Req></sab>
F00717312            0005554012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0717312</numCli><codRef>FI</codRef><refExt>F000178267</refExt></Req></sab>
F00717365            0005555012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0717365</numCli><codRef>FI</codRef><refExt>F000178271</refExt></Req></sab>
F00723054            0005556012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0723054</numCli><codRef>FI</codRef><refExt>F000178299</refExt></Req></sab>
F00788805            0005557012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0788805</numCli><codRef>FI</codRef><refExt>F000229463</refExt></Req></sab>
F00607306            0005558012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0607306</numCli><codRef>FI</codRef><refExt>F000170463</refExt></Req></sab>
F00616367            0005559012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0616367</numCli><codRef>FI</codRef><refExt>F000170503</refExt></Req></sab>
F00616745            0005560012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0616745</numCli><codRef>FI</codRef><refExt>F000170515</refExt></Req></sab>
F00992710            0005561012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0992710</numCli><codRef>FI</codRef><refExt>F000403678</refExt></Req></sab>
F00714434            0005562012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0714434</numCli><codRef>FI</codRef><refExt>F000180475</refExt></Req></sab>
F00206643            0005563012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0206643</numCli><codRef>FI</codRef><refExt>F000172483</refExt></Req></sab>
F00206855            0005564012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0206855</numCli><codRef>FI</codRef><refExt>F000172493</refExt></Req></sab>
F00007851            0005565012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0007851</numCli><codRef>FI</codRef><refExt>F000163160</refExt></Req></sab>
F00008764            0005566012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0008764</numCli><codRef>FI</codRef><refExt>F000163181</refExt></Req></sab>
F00016348            0005567012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0016348</numCli><codRef>FI</codRef><refExt>F000163195</refExt></Req></sab>
F00805353            0005568012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0805353</numCli><codRef>FI</codRef><refExt>F000176586</refExt></Req></sab>
F00809156            0005569012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0809156</numCli><codRef>FI</codRef><refExt>F000176599</refExt></Req></sab>
F00809189            0005570012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0809189</numCli><codRef>FI</codRef><refExt>F000176603</refExt></Req></sab>
F00234012            0005571012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0234012</numCli><codRef>FI</codRef><refExt>F000172846</refExt></Req></sab>
F00237157            0005572012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0237157</numCli><codRef>FI</codRef><refExt>F000172876</refExt></Req></sab>
F00237471            0005573012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0237471</numCli><codRef>FI</codRef><refExt>F000172885</refExt></Req></sab>
F00237658            0005574012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0237658</numCli><codRef>FI</codRef><refExt>F000172888</refExt></Req></sab>
F00388221            0005575012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0388221</numCli><codRef>FI</codRef><refExt>F000216287</refExt></Req></sab>
F00344584            0005576012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0344584</numCli><codRef>FI</codRef><refExt>F000160275</refExt></Req></sab>
F00344594            0005577012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0344594</numCli><codRef>FI</codRef><refExt>F000160277</refExt></Req></sab>
F00345481            0005578012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0345481</numCli><codRef>FI</codRef><refExt>F000160280</refExt></Req></sab>
F00348711            0005579012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0348711</numCli><codRef>FI</codRef><refExt>F000160292</refExt></Req></sab>
F00350331            0005580012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0350331</numCli><codRef>FI</codRef><refExt>F000160309</refExt></Req></sab>
F00367142            0005581012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0367142</numCli><codRef>FI</codRef><refExt>F000171642</refExt></Req></sab>
F00175467            0005582012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0175467</numCli><codRef>FI</codRef><refExt>F000172074</refExt></Req></sab>
F00191989            0005583012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0191989</numCli><codRef>FI</codRef><refExt>F000172082</refExt></Req></sab>
F00192033            0005584012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0192033</numCli><codRef>FI</codRef><refExt>F000172088</refExt></Req></sab>
F00192055            0005585012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0192055</numCli><codRef>FI</codRef><refExt>F000172091</refExt></Req></sab>
F00192123            0005586012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0192123</numCli><codRef>FI</codRef><refExt>F000172101</refExt></Req></sab>
F00192180            0005587012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0192180</numCli><codRef>FI</codRef><refExt>F000172105</refExt></Req></sab>
F00192314            0005588012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0192314</numCli><codRef>FI</codRef><refExt>F000172112</refExt></Req></sab>
F00802770            0005589012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0802770</numCli><codRef>FI</codRef><refExt>F000234310</refExt></Req></sab>
F00931808            0005590012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0931808</numCli><codRef>FI</codRef><refExt>F000264856</refExt></Req></sab>
F00752551            0005591012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0752551</numCli><codRef>FI</codRef><refExt>F000224489</refExt></Req></sab>
F00752705            0005592012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0752705</numCli><codRef>FI</codRef><refExt>F000224518</refExt></Req></sab>
F00361034            0005593012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0361034</numCli><codRef>FI</codRef><refExt>F000211240</refExt></Req></sab>
F00362063            0005594012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0362063</numCli><codRef>FI</codRef><refExt>F000211273</refExt></Req></sab>
F00868339            0005595012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0868339</numCli><codRef>FI</codRef><refExt>F000245928</refExt></Req></sab>
F01022492            0005596012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>1022492</numCli><codRef>FI</codRef><refExt>F000444703</refExt></Req></sab>
F01022493            0005597012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>1022493</numCli><codRef>FI</codRef><refExt>F000444704</refExt></Req></sab>
F01022527            0005598012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>1022527</numCli><codRef>FI</codRef><refExt>F000444705</refExt></Req></sab>
F00861995            0005599012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0861995</numCli><codRef>FI</codRef><refExt>F000246743</refExt></Req></sab>
F00863094            0005600012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0863094</numCli><codRef>FI</codRef><refExt>F000246770</refExt></Req></sab>
F00852430            0005601012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0852430</numCli><codRef>FI</codRef><refExt>F000183069</refExt></Req></sab>
F00852478            0005602012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0852478</numCli><codRef>FI</codRef><refExt>F000183075</refExt></Req></sab>
F00852506            0005603012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0852506</numCli><codRef>FI</codRef><refExt>F000183078</refExt></Req></sab>
F00908458            0005604012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0908458</numCli><codRef>FI</codRef><refExt>F000190875</refExt></Req></sab>
F00908624            0005605012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0908624</numCli><codRef>FI</codRef><refExt>F000190890</refExt></Req></sab>
F00115185            0005606012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0115185</numCli><codRef>FI</codRef><refExt>F000163809</refExt></Req></sab>
F00131510            0005607012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0131510</numCli><codRef>FI</codRef><refExt>F000163817</refExt></Req></sab>
F00131562            0005608012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0131562</numCli><codRef>FI</codRef><refExt>F000163818</refExt></Req></sab>
F00133290            0005609012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0133290</numCli><codRef>FI</codRef><refExt>F000163848</refExt></Req></sab>
F00133404            0005610012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0133404</numCli><codRef>FI</codRef><refExt>F000163852</refExt></Req></sab>
F00937977            0005611012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0937977</numCli><codRef>FI</codRef><refExt>F000196658</refExt></Req></sab>
F00976602            0005612012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0976602</numCli><codRef>FI</codRef><refExt>F000376562</refExt></Req></sab>
F00976646            0005613012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0976646</numCli><codRef>FI</codRef><refExt>F000376563</refExt></Req></sab>
F00976654            0005614012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0976654</numCli><codRef>FI</codRef><refExt>F000376564</refExt></Req></sab>
F00976670            0005615012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0976670</numCli><codRef>FI</codRef><refExt>F000376565</refExt></Req></sab>
F00920484            0005616012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0920484</numCli><codRef>FI</codRef><refExt>F000376620</refExt></Req></sab>
F00813742            0005617012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0813742</numCli><codRef>FI</codRef><refExt>F000186367</refExt></Req></sab>
F00813927            0005618012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0813927</numCli><codRef>FI</codRef><refExt>F000186382</refExt></Req></sab>
F00814022            0005619012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0814022</numCli><codRef>FI</codRef><refExt>F000186388</refExt></Req></sab>
F00920444            0005620012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0920444</numCli><codRef>FI</codRef><refExt>F000261857</refExt></Req></sab>
F00160611            0005621012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0160611</numCli><codRef>FI</codRef><refExt>F000175053</refExt></Req></sab>
F00160735            0005622012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0160735</numCli><codRef>FI</codRef><refExt>F000175056</refExt></Req></sab>
F00841543            0005623012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0841543</numCli><codRef>FI</codRef><refExt>F000185060</refExt></Req></sab>
F00136030            0005624012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0136030</numCli><codRef>FI</codRef><refExt>F000200055</refExt></Req></sab>
F00925380            0005625012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0925380</numCli><codRef>FI</codRef><refExt>F000187491</refExt></Req></sab>
F00925528            0005626012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0925528</numCli><codRef>FI</codRef><refExt>F000187508</refExt></Req></sab>
F00859255            0005627012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0859255</numCli><codRef>FI</codRef><refExt>F000168429</refExt></Req></sab>
F00860002            0005628012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0860002</numCli><codRef>FI</codRef><refExt>F000168440</refExt></Req></sab>
F00860030            0005629012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0860030</numCli><codRef>FI</codRef><refExt>F000168441</refExt></Req></sab>
F00860331            0005630012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0860331</numCli><codRef>FI</codRef><refExt>F000168448</refExt></Req></sab>
F00256595            0005631012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0256595</numCli><codRef>FI</codRef><refExt>F000208889</refExt></Req></sab>
F00606263            0005632012014052011542400<sab><env><nam>SAB139</nam><usr>SABFIRME</usr><eta>0001</eta><age>0102</age><ser>RC</ser><sse>RC</sse></env><Req><Mtr>CLIMAJREFX</Mtr><codDem>A</codDem><numCli>0606263</numCli><codRef>FI</codRef><refExt>F000217041</refExt></Req></sab>
